rms,state,timestamp
381.18930834324277,States.ACTIVE,2021-01-01 00:34:10
520.0215057071841,States.ACTIVE,2021-01-01 00:34:20
379.6537741721299,States.ACTIVE,2021-01-01 00:34:30
501.6469969798237,States.ACTIVE,2021-01-01 00:34:40
372.5555055199238,States.ACTIVE,2021-01-01 00:34:50
590.7293773940559,States.ACTIVE,2021-01-01 00:35:00
775.9011738772685,States.ACTIVE,2021-01-01 00:35:10
472.561056493314,States.ACTIVE,2021-01-01 00:35:20
452.4295808751993,States.ACTIVE,2021-01-01 00:35:30
440.5810829245533,States.ACTIVE,2021-01-01 00:35:40
589.2696134177177,States.ACTIVE,2021-01-01 00:35:50
569.5540993825584,States.ACTIVE,2021-01-01 00:36:00
542.1027025896875,States.ACTIVE,2021-01-01 00:36:10
288.9564051814022,States.ACTIVE,2021-01-01 00:36:20
502.8653733816665,States.ACTIVE,2021-01-01 00:36:30
516.0888128612368,States.ACTIVE,2021-01-01 00:36:40
488.87108184834216,States.ACTIVE,2021-01-01 00:36:50
540.9225151813432,States.ACTIVE,2021-01-01 00:37:00
847.7431040720717,States.ACTIVE,2021-01-01 00:37:10
496.71798121422466,States.ACTIVE,2021-01-01 00:37:20
407.9042346031189,States.ACTIVE,2021-01-01 00:37:30
531.4384621603951,States.ACTIVE,2021-01-01 00:37:40
489.22759191077336,States.ACTIVE,2021-01-01 00:37:50
700.6414930411389,States.ACTIVE,2021-01-01 00:38:00
501.22755712676843,States.ACTIVE,2021-01-01 00:38:10
811.8817178412154,States.ACTIVE,2021-01-01 00:38:20
521.5221602245673,States.ACTIVE,2021-01-01 00:38:30
434.8949188324311,States.ACTIVE,2021-01-01 00:38:40
575.7902928090762,States.ACTIVE,2021-01-01 00:38:50
316.793200365272,States.ACTIVE,2021-01-01 00:39:00
616.6239707026398,States.ACTIVE,2021-01-01 00:39:10
428.4080630635117,States.ACTIVE,2021-01-01 00:39:20
488.38461735642636,States.ACTIVE,2021-01-01 00:39:30
457.7493984494192,States.ACTIVE,2021-01-01 00:39:40
539.013221904189,States.ACTIVE,2021-01-01 00:39:50
410.49569450244013,States.ACTIVE,2021-01-01 00:40:00
368.5891187784816,States.ACTIVE,2021-01-01 00:40:10
608.7399784637854,States.ACTIVE,2021-01-01 00:40:20
551.7805363235798,States.ACTIVE,2021-01-01 00:40:30
408.3073018323549,States.ACTIVE,2021-01-01 00:40:40
615.8887233573729,States.ACTIVE,2021-01-01 00:40:50
321.20083821735386,States.ACTIVE,2021-01-01 00:41:00
413.75254112607297,States.ACTIVE,2021-01-01 00:41:10
464.47457311397255,States.ACTIVE,2021-01-01 00:41:20
546.7811636449056,States.ACTIVE,2021-01-01 00:41:30
511.688111346454,States.ACTIVE,2021-01-01 00:41:40
396.0843734967854,States.ACTIVE,2021-01-01 00:41:50
525.9463178579804,States.ACTIVE,2021-01-01 00:42:00
750.1729504926936,States.ACTIVE,2021-01-01 00:42:10
502.106940615746,States.ACTIVE,2021-01-01 00:42:20
485.5181140485962,States.ACTIVE,2021-01-01 00:42:30
469.49359286133193,States.ACTIVE,2021-01-01 00:42:40
407.4469682726751,States.ACTIVE,2021-01-01 00:42:50
375.7769782462399,States.ACTIVE,2021-01-01 00:43:00
491.07307124297114,States.ACTIVE,2021-01-01 00:43:10
430.03033731293976,States.ACTIVE,2021-01-01 00:43:20
430.8526087028872,States.ACTIVE,2021-01-01 00:43:30
343.0659805473666,States.ACTIVE,2021-01-01 00:43:40
451.5969910884525,States.ACTIVE,2021-01-01 00:43:50
500.8345931204179,States.ACTIVE,2021-01-01 00:44:00
535.5394989557341,States.ACTIVE,2021-01-01 00:44:10
515.24446059785,States.ACTIVE,2021-01-01 00:44:20
668.0478890855329,States.ACTIVE,2021-01-01 00:44:30
329.81478774087645,States.ACTIVE,2021-01-01 00:44:40
333.90012700746416,States.ACTIVE,2021-01-01 00:44:50
427.3989853308044,States.ACTIVE,2021-01-01 00:45:00
418.0390208129487,States.ACTIVE,2021-01-01 00:45:10
472.91537628497514,States.ACTIVE,2021-01-01 00:45:20
760.44540571476,States.ACTIVE,2021-01-01 00:45:30
652.4045964365165,States.ACTIVE,2021-01-01 00:45:40
435.56153894625606,States.ACTIVE,2021-01-01 00:45:50
416.28246978301235,States.ACTIVE,2021-01-01 00:46:00
402.9236147355416,States.ACTIVE,2021-01-01 00:46:10
548.467891016543,States.ACTIVE,2021-01-01 00:46:20
320.03129580424957,States.ACTIVE,2021-01-01 00:46:30
424.16804700479776,States.ACTIVE,2021-01-01 00:46:40
423.98155831345485,States.ACTIVE,2021-01-01 00:46:50
419.6932223948827,States.ACTIVE,2021-01-01 00:47:00
430.1614355510536,States.ACTIVE,2021-01-01 00:47:10
577.0059554201515,States.ACTIVE,2021-01-01 00:47:20
268.8333281444852,States.ACTIVE,2021-01-01 00:47:30
495.6915336689372,States.ACTIVE,2021-01-01 00:47:40
554.6382009630047,States.ACTIVE,2021-01-01 00:47:50
496.6746568753487,States.ACTIVE,2021-01-01 00:48:00
542.7904122151355,States.ACTIVE,2021-01-01 00:48:10
670.8824964575398,States.ACTIVE,2021-01-01 00:48:20
367.3343465635389,States.ACTIVE,2021-01-01 00:48:30
548.4539476880298,States.ACTIVE,2021-01-01 00:48:40
547.9861471902608,States.ACTIVE,2021-01-01 00:48:50
642.3824043400627,States.ACTIVE,2021-01-01 00:49:00
542.9139092519566,States.ACTIVE,2021-01-01 00:49:10
456.583592108853,States.ACTIVE,2021-01-01 00:49:20
496.3386278684091,States.ACTIVE,2021-01-01 00:49:30
395.5468377911153,States.ACTIVE,2021-01-01 00:49:40
389.5375920851774,States.ACTIVE,2021-01-01 00:49:50
455.0610452396745,States.ACTIVE,2021-01-01 00:50:00
403.76871842120715,States.ACTIVE,2021-01-01 00:50:10
510.3874807421999,States.ACTIVE,2021-01-01 00:50:20
333.1993508776681,States.ACTIVE,2021-01-01 00:50:30
439.7122959884602,States.ACTIVE,2021-01-01 00:50:40
532.0947052824419,States.ACTIVE,2021-01-01 00:50:50
505.4217566031393,States.ACTIVE,2021-01-01 00:51:00
431.9142114866709,States.ACTIVE,2021-01-01 00:51:10
578.5772476256248,States.ACTIVE,2021-01-01 00:51:20
477.3759050508532,States.ACTIVE,2021-01-01 00:51:30
423.11433610587153,States.ACTIVE,2021-01-01 00:51:40
409.804354076953,States.ACTIVE,2021-01-01 00:51:50
585.7039874613367,States.ACTIVE,2021-01-01 00:52:00
463.11717715614145,States.ACTIVE,2021-01-01 00:52:10
410.6931005331105,States.ACTIVE,2021-01-01 00:52:20
422.76354550904597,States.ACTIVE,2021-01-01 00:52:30
436.8657680898605,States.ACTIVE,2021-01-01 00:52:40
424.24699444336443,States.ACTIVE,2021-01-01 00:52:50
419.85234096859534,States.ACTIVE,2021-01-01 00:53:00
521.5849412049477,States.ACTIVE,2021-01-01 00:53:10
385.253412023554,States.ACTIVE,2021-01-01 00:53:20
470.1097149213604,States.ACTIVE,2021-01-01 00:53:30
437.3442257808126,States.ACTIVE,2021-01-01 00:53:40
524.1172648706047,States.ACTIVE,2021-01-01 00:53:50
365.74824518267764,States.ACTIVE,2021-01-01 00:54:00
718.1344685796523,States.ACTIVE,2021-01-01 00:54:10
364.45389886013965,States.ACTIVE,2021-01-01 00:54:20
417.1681518458947,States.ACTIVE,2021-01-01 00:54:30
507.85248275079647,States.ACTIVE,2021-01-01 00:54:40
512.8276547784133,States.ACTIVE,2021-01-01 00:54:50
357.0065500081988,States.ACTIVE,2021-01-01 00:55:00
388.0481110943916,States.ACTIVE,2021-01-01 00:55:10
341.12665524314883,States.ACTIVE,2021-01-01 00:55:20
578.1369730943884,States.ACTIVE,2021-01-01 00:55:30
540.7336325039191,States.ACTIVE,2021-01-01 00:55:40
616.6762755939251,States.ACTIVE,2021-01-01 00:55:50
450.164502097909,States.ACTIVE,2021-01-01 00:56:00
524.6869782039772,States.ACTIVE,2021-01-01 00:56:10
454.6039858411683,States.ACTIVE,2021-01-01 00:56:20
856.7860262022031,States.ACTIVE,2021-01-01 00:56:30
478.5197611943655,States.ACTIVE,2021-01-01 00:56:40
235.4143058141268,States.IDLE,2021-01-01 00:56:50
354.48075661529845,States.IDLE,2021-01-01 00:57:00
248.07379540754,States.IDLE,2021-01-01 00:57:10
216.2966363358814,States.IDLE,2021-01-01 00:57:20
229.30856976351788,States.IDLE,2021-01-01 00:57:30
227.06059113100244,States.IDLE,2021-01-01 00:57:40
371.7897507281933,States.IDLE,2021-01-01 00:57:50
127.83413490714524,States.IDLE,2021-01-01 00:58:00
81.2342755621896,States.IDLE,2021-01-01 00:58:10
207.37594036210368,States.IDLE,2021-01-01 00:58:20
211.52376062725043,States.IDLE,2021-01-01 00:58:30
269.2528243298768,States.IDLE,2021-01-01 00:58:40
272.94940146325246,States.IDLE,2021-01-01 00:58:50
165.56634611429467,States.IDLE,2021-01-01 00:59:00
288.9802651195755,States.IDLE,2021-01-01 00:59:10
179.28403270783397,States.IDLE,2021-01-01 00:59:20
225.84695265725642,States.IDLE,2021-01-01 00:59:30
257.75566296374217,States.IDLE,2021-01-01 00:59:40
183.7025629001415,States.IDLE,2021-01-01 00:59:50
167.9224667757979,States.IDLE,2021-01-01 01:00:00
250.23816840174328,States.IDLE,2021-01-01 01:00:10
290.55636385950055,States.IDLE,2021-01-01 01:00:20
255.8053927724371,States.IDLE,2021-01-01 01:00:30
250.72319952730814,States.IDLE,2021-01-01 01:00:40
252.4988503006897,States.IDLE,2021-01-01 01:00:50
311.8665935078879,States.IDLE,2021-01-01 01:01:00
227.81416421434898,States.IDLE,2021-01-01 01:01:10
246.28737327466553,States.IDLE,2021-01-01 01:01:20
261.89244299406,States.IDLE,2021-01-01 01:01:30
180.0870286213394,States.IDLE,2021-01-01 01:01:40
209.31721180568343,States.IDLE,2021-01-01 01:01:50
227.58637606443273,States.IDLE,2021-01-01 01:02:00
164.72547944831007,States.IDLE,2021-01-01 01:02:10
130.06501124905452,States.IDLE,2021-01-01 01:02:20
271.8445515557277,States.IDLE,2021-01-01 01:02:30
284.20907268509796,States.IDLE,2021-01-01 01:02:40
361.42790885720297,States.IDLE,2021-01-01 01:02:50
329.0778381632892,States.IDLE,2021-01-01 01:03:00
278.742296704755,States.IDLE,2021-01-01 01:03:10
319.9962408819292,States.IDLE,2021-01-01 01:03:20
259.9752829095139,States.IDLE,2021-01-01 01:03:30
263.1269453109769,States.IDLE,2021-01-01 01:03:40
264.1731809631638,States.IDLE,2021-01-01 01:03:50
170.68268649434026,States.IDLE,2021-01-01 01:04:00
332.3148583161196,States.IDLE,2021-01-01 01:04:10
218.6894411620149,States.IDLE,2021-01-01 01:04:20
309.10198105035806,States.IDLE,2021-01-01 01:04:30
0.14375435976848472,States.OFF,2021-01-01 01:04:40
1.9301251220736901,States.OFF,2021-01-01 01:04:50
1.1623000478468073,States.OFF,2021-01-01 01:05:00
0.23391868003929073,States.OFF,2021-01-01 01:05:10
1.8484030853408553,States.OFF,2021-01-01 01:05:20
1.1151267922807133,States.OFF,2021-01-01 01:05:30
1.7564392795913708,States.OFF,2021-01-01 01:05:40
1.3384557649919808,States.OFF,2021-01-01 01:05:50
1.685283763290619,States.OFF,2021-01-01 01:06:00
1.8766305144338937,States.OFF,2021-01-01 01:06:10
0.190760186122366,States.OFF,2021-01-01 01:06:20
1.188564903734218,States.OFF,2021-01-01 01:06:30
1.1459523726589775,States.OFF,2021-01-01 01:06:40
1.6080580722820093,States.OFF,2021-01-01 01:06:50
0.9796036771163961,States.OFF,2021-01-01 01:07:00
1.983186940032734,States.OFF,2021-01-01 01:07:10
1.8900900767036664,States.OFF,2021-01-01 01:07:20
0.01083464946289947,States.OFF,2021-01-01 01:07:30
0.029569650516342527,States.OFF,2021-01-01 01:07:40
1.3764928084304107,States.OFF,2021-01-01 01:07:50
1.7437804006970623,States.OFF,2021-01-01 01:08:00
0.3065702131750734,States.OFF,2021-01-01 01:08:10
1.2932011750864318,States.OFF,2021-01-01 01:08:20
0.9348648043591314,States.OFF,2021-01-01 01:08:30
1.6456905573919465,States.OFF,2021-01-01 01:08:40
0.842933423097838,States.OFF,2021-01-01 01:08:50
0.4675872959296894,States.OFF,2021-01-01 01:09:00
0.18730946446161667,States.OFF,2021-01-01 01:09:10
1.4602122499185506,States.OFF,2021-01-01 01:09:20
1.5512362824345092,States.OFF,2021-01-01 01:09:30
0.10936593754401192,States.OFF,2021-01-01 01:09:40
1.4245271074621204,States.OFF,2021-01-01 01:09:50
0.6052504055392753,States.OFF,2021-01-01 01:10:00
0.14473472133393406,States.OFF,2021-01-01 01:10:10
1.437909715479884,States.OFF,2021-01-01 01:10:20
0.5368471470879532,States.OFF,2021-01-01 01:10:30
0.625834555383576,States.OFF,2021-01-01 01:10:40
0.574811690303455,States.OFF,2021-01-01 01:10:50
0.5142012170844084,States.OFF,2021-01-01 01:11:00
0.44047381674472263,States.OFF,2021-01-01 01:11:10
1.3315152730183988,States.OFF,2021-01-01 01:11:20
0.46891057106351286,States.OFF,2021-01-01 01:11:30
0.38153429125649163,States.OFF,2021-01-01 01:11:40
1.9794302701163915,States.OFF,2021-01-01 01:11:50
0.49221678097343746,States.OFF,2021-01-01 01:12:00
1.6159808263490358,States.OFF,2021-01-01 01:12:10
0.02222096699967402,States.OFF,2021-01-01 01:12:20
0.9618068773105264,States.OFF,2021-01-01 01:12:30
1.7211321517743385,States.OFF,2021-01-01 01:12:40
1.2132124578567947,States.OFF,2021-01-01 01:12:50
0.5458550947450325,States.OFF,2021-01-01 01:13:00
0.6983011411557507,States.OFF,2021-01-01 01:13:10
0.0654382718637998,States.OFF,2021-01-01 01:13:20
1.5266864666322932,States.OFF,2021-01-01 01:13:30
1.8270691105889516,States.OFF,2021-01-01 01:13:40
0.057639092558394944,States.OFF,2021-01-01 01:13:50
1.6618899585380644,States.OFF,2021-01-01 01:14:00
1.5315621499624288,States.OFF,2021-01-01 01:14:10
1.7544464152870907,States.OFF,2021-01-01 01:14:20
0.2883073056434773,States.OFF,2021-01-01 01:14:30
1.0086488357233487,States.OFF,2021-01-01 01:14:40
1.0164223446162908,States.OFF,2021-01-01 01:14:50
1.0021351305068331,States.OFF,2021-01-01 01:15:00
1.9390656405445508,States.OFF,2021-01-01 01:15:10
1.4187501200312926,States.OFF,2021-01-01 01:15:20
1.3072963165440254,States.OFF,2021-01-01 01:15:30
1.7188519799464532,States.OFF,2021-01-01 01:15:40
0.6991200582435582,States.OFF,2021-01-01 01:15:50
1.101204012683832,States.OFF,2021-01-01 01:16:00
1.6773423236270504,States.OFF,2021-01-01 01:16:10
1.7123313895223047,States.OFF,2021-01-01 01:16:20
0.4877307198242242,States.OFF,2021-01-01 01:16:30
1.4879202136724063,States.OFF,2021-01-01 01:16:40
1.9188721953611398,States.OFF,2021-01-01 01:16:50
1.0982311839325338,States.OFF,2021-01-01 01:17:00
0.7070584327878555,States.OFF,2021-01-01 01:17:10
1.0676447415083916,States.OFF,2021-01-01 01:17:20
0.9114485206987919,States.OFF,2021-01-01 01:17:30
0.8065080584243915,States.OFF,2021-01-01 01:17:40
1.3921509669951424,States.OFF,2021-01-01 01:17:50
1.7832551105639818,States.OFF,2021-01-01 01:18:00
231.8151906490622,States.IDLE,2021-01-01 01:18:10
290.61775466198304,States.IDLE,2021-01-01 01:18:20
261.0502203054795,States.IDLE,2021-01-01 01:18:30
178.58249541858896,States.IDLE,2021-01-01 01:18:40
216.24140255969454,States.IDLE,2021-01-01 01:18:50
288.66890523311446,States.IDLE,2021-01-01 01:19:00
291.09378911810575,States.IDLE,2021-01-01 01:19:10
341.3901570018162,States.IDLE,2021-01-01 01:19:20
280.1182702440162,States.IDLE,2021-01-01 01:19:30
341.9889031865462,States.IDLE,2021-01-01 01:19:40
180.25208405409327,States.IDLE,2021-01-01 01:19:50
153.97413903440705,States.IDLE,2021-01-01 01:20:00
264.98676379385677,States.IDLE,2021-01-01 01:20:10
216.98848369874912,States.IDLE,2021-01-01 01:20:20
